Subclass,Total_Count,Mean_Length,Mean_Score,Density_per_kb,Coverage_pct
A-philic_DNA_Cruciform_Overlap,32,27.969,1.105,0.001,0.003
Slipped_DNA_Triplex_Overlap,31,30.935,1.125,0.001,0.003
i-Motif_G-Quadruplex_Overlap,28,34.25,1.355,0.0009,0.003
G-Quadruplex_i-Motif_Overlap,28,34.179,1.314,0.0009,0.003
i-Motif_A-philic_DNA_Overlap,28,25.5,1.352,0.0009,0.002
Curved_DNA_Slipped_DNA_Overlap,26,26.269,1.138,0.0008,0.002
Slipped_DNA_Curved_DNA_Overlap,25,29.6,1.15,0.0008,0.002
Cruciform_i-Motif_Overlap,24,35.333,1.412,0.0008,0.003
i-Motif_Cruciform_Overlap,23,34.304,1.409,0.0007,0.002
Stacked G4,21,76.238,1.658,0.0007,0.005
Cruciform_Slipped_DNA_Overlap,20,33.85,1.062,0.0006,0.002
A-philic_DNA_i-Motif_Overlap,19,25.316,1.309,0.0006,0.001
R-Loop_i-Motif_Overlap,18,1610.556,2.157,0.0006,0.093
Slipped_DNA_i-Motif_Overlap,15,31.4,1.405,0.0005,0.001
Z-DNA_R-Loop_Overlap,15,1703.533,1.88,0.0005,0.082
R-Loop_Z-DNA_Overlap,14,1258.286,1.65,0.0004,0.056
i-Motif_Slipped_DNA_Overlap,12,38.75,1.426,0.0004,0.001
AC-motif,12,27.5,1.917,0.0004,0.001
Triplex_Slipped_DNA_Overlap,12,35.083,1.124,0.0004,0.001
R-Loop_Slipped_DNA_Overlap,11,772.636,1.411,0.0004,0.027
i-Motif_R-Loop_Overlap,9,679.333,1.65,0.0003,0.019
Slipped_DNA_R-Loop_Overlap,8,1125.25,1.584,0.0003,0.029
G-Quadruplex_Curved_DNA_Overlap,6,32.167,1.12,0.0002,0.001
Curved_DNA_R-Loop_Overlap,5,33.8,1.133,0.0002,0.001
Triplex_Cruciform_Overlap,4,35.25,1.107,0.0001,0.0
Z-DNA_Slipped_DNA_Overlap,4,25.0,1.023,0.0001,0.0
Curved_DNA_G-Quadruplex_Overlap,4,38.5,1.129,0.0001,0.0
Slipped_DNA_Z-DNA_Overlap,3,24.667,1.055,0.0001,0.0
Triplex_G-Quadruplex_Overlap,2,50.5,1.243,0.0001,0.0
R-Loop_Triplex_Overlap,2,1004.0,1.604,0.0001,0.006
Slipped_DNA_A-philic_DNA_Overlap,2,32.0,1.076,0.0001,0.0
R-Loop_Curved_DNA_Overlap,2,31.5,1.082,0.0001,0.0
A-philic_DNA_Slipped_DNA_Overlap,2,78.0,1.103,0.0001,0.0
Mixed_Cluster_7_classes,1,2225.0,1.299,0.0,0.007
G-Quadruplex_Triplex_Overlap,1,28.0,1.156,0.0,0.0
Cruciform_Triplex_Overlap,1,34.0,1.122,0.0,0.0
i-Motif_Triplex_Overlap,1,35.0,1.579,0.0,0.0
